Country Code,gdpp,gdp_growth,income,imports,exports,health,child_mort,total_fer,life_expec
AGO,2809.63,-0.62,1700.32,24.94,39.34,2.53,74.20,5.44,61.15
ARE,42701.44,3.41,39305.78,70.85,96.84,4.28,6.80,1.39,77.97
ARG,10056.64,-2.03,8160.57,14.52,17.70,9.51,9.10,2.25,76.67
ARM,4604.65,7.60,4024.14,54.76,41.35,11.34,11.50,1.76,75.09
AUS,54875.29,2.11,42151.09,21.68,24.17,9.91,3.70,1.66,82.90
AUT,50114.40,1.49,41179.55,52.04,55.44,10.43,3.60,1.46,81.79
AZE,4805.75,2.50,3501.65,36.77,49.05,4.04,20.40,1.80,73.00
BDI,228.21,1.84,199.89,32.73,9.13,7.99,56.60,5.32,61.58
BEL,46591.49,2.15,38208.45,81.53,82.19,10.66,4.20,1.57,81.75
BEN,1219.52,6.87,1058.62,34.05,29.63,2.39,88.40,4.77,61.77
BFA,796.12,5.69,672.73,31.05,27.62,5.46,87.80,5.11,61.58
BGD,1855.74,8.15,1777.28,21.44,15.32,2.48,30.70,2.01,72.59
BGR,9879.27,4.04,8260.46,60.71,63.93,7.13,6.60,1.58,74.91
BHR,23551.93,2.14,19490.59,65.22,76.49,4.01,7.00,1.96,77.29
BHS,33799.42,0.70,31439.34,36.31,35.03,5.75,22.40,1.74,73.92
BIH,6119.76,2.83,5113.45,55.20,40.48,9.05,5.90,1.25,77.40
BLR,6837.72,1.40,5282.87,65.76,65.09,5.86,3.10,1.38,74.23
BLZ,5078.81,1.76,3549.72,59.00,51.02,5.97,12.30,2.27,74.62
BOL,3552.07,2.22,2986.57,31.43,24.97,6.92,26.30,2.69,71.51
BRA,8897.55,1.41,7628.83,14.35,14.11,9.59,14.90,1.72,75.88
BRB,18148.50,-0.10,15641.53,41.68,42.01,6.30,12.60,1.62,79.19
BRN,31085.96,3.87,24693.88,50.56,57.95,2.16,11.40,1.82,75.86
BTN,3322.86,5.76,2719.83,48.19,33.94,3.61,28.60,1.95,71.78
BWA,7203.06,2.99,5617.68,46.37,37.38,6.05,45.90,2.84,69.59
CAF,467.91,3.00,404.48,35.79,16.41,7.75,106.60,4.64,53.28
CAN,46338.34,1.88,37829.48,33.50,31.91,10.84,5.10,1.47,82.05
CHE,85334.52,1.21,65600.06,53.68,65.53,11.29,4.00,1.48,83.70
CHL,14741.71,0.94,11718.55,28.85,28.02,9.33,7.00,1.63,80.18
CHN,10143.84,5.95,8333.88,17.48,18.41,5.35,7.90,1.70,76.91
CIV,2276.33,6.23,2115.37,22.62,23.78,3.30,80.30,4.59,57.78
CMR,1533.10,3.48,1262.06,23.53,19.85,3.60,74.70,4.51,59.29
COD,580.72,4.38,506.96,30.16,26.46,3.54,83.80,5.82,60.68
COG,2369.73,-0.09,658.04,53.16,73.79,2.08,52.50,4.37,64.57
COL,6424.98,3.28,5246.16,21.67,15.85,7.71,13.60,1.79,77.29
COM,1401.54,1.76,1228.47,29.50,12.80,5.17,63.50,4.14,64.32
CPV,3603.78,5.67,2997.51,65.26,50.65,4.94,14.90,2.24,72.98
CRI,12693.83,2.26,10791.99,32.13,34.00,7.27,8.20,1.74,80.28
CYP,29206.08,5.28,24307.11,75.38,75.59,7.01,2.80,1.32,80.98
CZE,23660.15,3.03,17342.72,67.90,73.89,7.83,3.00,1.71,79.13
DEU,46794.90,1.06,39093.20,40.98,46.62,11.70,3.70,1.54,80.94
DJI,3414.92,7.77,2923.02,143.57,152.57,1.80,57.80,2.68,67.11
DNK,59775.74,2.11,51806.74,51.61,59.00,9.96,3.70,1.70,81.20
DOM,8282.12,5.05,7406.02,27.94,23.07,5.93,34.40,2.32,74.08
DZA,3989.67,1.00,3114.08,29.13,22.71,6.24,23.30,2.99,76.88
ECU,6222.52,0.01,4696.38,23.03,23.05,7.82,13.40,2.40,77.01
EGY,3019.09,5.56,2615.17,25.74,17.50,4.74,20.10,3.28,71.99
ESP,29555.32,2.09,25055.30,32.02,34.95,9.13,3.30,1.24,83.49
EST,23397.12,4.10,19446.01,69.89,74.05,6.73,2.30,1.66,78.50
ETH,855.76,8.36,744.14,20.88,7.94,3.24,50.80,4.15,66.60
FIN,48628.64,1.22,39812.06,39.73,39.88,9.15,2.30,1.35,81.79
FJI,6175.89,-0.45,4895.59,58.43,48.13,3.82,26.90,2.75,67.44
FRA,40578.64,1.84,33723.90,32.55,31.59,11.06,4.30,1.87,82.58
GAB,7767.00,3.92,5003.58,22.00,51.43,2.77,43.00,3.92,66.47
GEO,4697.98,4.98,3977.49,63.78,54.82,6.66,9.50,2.06,73.77
GHA,2246.63,6.51,1832.49,39.38,37.45,3.42,46.40,3.82,64.07
GIN,1058.14,5.65,843.56,42.29,29.96,3.98,98.00,4.62,61.60
GMB,772.05,6.15,612.18,34.45,18.85,3.82,51.20,5.15,62.05
GNB,749.45,4.50,711.90,35.08,20.29,8.35,79.60,4.40,58.32
GNQ,8419.93,-5.98,3302.11,41.70,52.81,3.14,81.20,4.43,58.73
GRC,19133.76,1.80,16096.93,41.86,40.13,7.84,4.20,1.35,81.94
GTM,4638.63,3.87,3929.84,27.95,17.65,6.21,24.50,2.82,74.30
HND,2556.46,2.65,2235.50,58.11,39.92,7.28,16.80,2.43,75.27
HRV,15311.77,3.48,12495.65,51.06,50.75,6.98,4.60,1.47,78.42
HTI,1312.77,-1.68,1200.58,37.45,11.71,4.73,62.20,2.89,64.00
HUN,16735.66,4.55,13581.69,79.46,81.78,6.35,4.10,1.49,76.02
IDN,4135.20,5.02,3280.31,19.00,18.45,2.90,23.80,2.29,71.72
IND,2100.75,4.04,1821.96,20.96,18.43,3.01,34.40,2.20,69.66
IRL,80886.62,4.92,43036.41,124.41,127.93,6.68,3.20,1.70,82.30
IRQ,5980.63,5.96,4545.38,30.75,37.82,4.48,26.10,3.60,70.60
ISL,68941.46,2.43,57828.96,39.78,44.31,8.64,2.00,1.75,82.56
ISR,43951.25,3.77,37638.05,27.32,29.51,7.46,3.60,3.01,82.80
ITA,33641.63,0.41,27895.07,28.32,31.63,8.67,3.00,1.27,83.20
JAM,5369.50,0.89,5040.16,52.07,38.04,6.10,13.70,1.97,74.47
JOR,4405.49,1.96,4131.54,49.35,36.34,7.58,15.50,2.69,74.53
JPN,40777.61,0.27,32481.51,17.40,17.36,10.74,2.50,1.36,84.36
KAZ,9812.60,4.50,6716.64,28.42,36.44,2.79,10.10,2.90,73.18
KEN,1912.65,4.98,1492.07,20.30,11.41,4.59,43.00,3.42,66.70
KGZ,1374.03,4.60,1052.88,64.14,35.23,4.49,18.30,3.30,71.60
KHM,1643.12,7.05,1377.34,62.47,61.09,6.99,26.60,2.48,69.82
KOR,31936.80,2.24,25779.88,36.48,39.28,8.16,3.10,0.92,83.23
LBN,7578.17,-7.16,5952.84,40.71,20.38,8.65,7.20,2.08,78.93
LKA,3852.27,2.26,3465.81,29.25,23.13,4.08,7.20,2.19,76.98
LSO,1113.37,-0.38,1130.67,94.74,46.24,11.27,90.90,3.11,54.33
LTU,19575.77,4.57,16504.32,72.05,77.31,7.01,3.60,1.61,76.13
LUX,113218.71,3.28,60409.15,174.62,205.48,5.37,2.80,1.34,82.45
LVA,17926.84,2.48,13773.74,60.54,59.84,6.58,4.10,1.61,75.24
MAR,3235.00,2.61,2802.78,47.91,39.32,5.31,19.50,2.38,76.68
MDA,4491.69,3.68,4124.15,55.34,30.56,6.38,14.80,1.27,71.90
MDG,522.99,4.41,453.96,34.18,28.42,3.69,51.90,4.03,67.04
MDV,10561.61,6.88,8433.13,78.45,69.45,8.04,7.00,1.84,78.92
MEX,9950.45,-0.18,7749.90,39.07,38.82,5.43,14.10,2.10,75.05
MKD,6070.39,3.91,4870.41,76.17,62.41,7.25,6.80,1.49,75.80
MLI,879.04,4.76,797.52,37.95,25.71,3.89,94.20,5.79,59.31
MMR,1271.11,6.75,1269.09,30.30,30.39,4.68,45.20,2.14,67.13
MNE,8910.65,4.06,7628.68,65.00,43.85,8.33,2.60,1.75,76.88
MNG,4404.85,5.60,3151.47,65.18,59.22,3.77,16.00,2.87,69.87
MOZ,506.64,2.31,381.87,75.08,40.76,7.83,72.90,4.78,60.85
MRT,1743.30,5.76,1408.72,50.00,39.18,3.30,73.00,4.50,64.92
MUS,11097.17,3.01,11071.05,53.67,38.47,6.20,16.00,1.40,74.24
MYS,11432.82,4.44,8223.63,57.73,65.26,3.83,8.60,1.98,76.16
NAM,5009.69,-0.89,4201.82,47.03,36.44,8.50,41.90,3.34,63.71
NER,554.10,5.94,526.35,26.29,11.42,5.67,80.30,6.82,62.42
NGA,2229.86,2.21,1779.19,19.80,14.22,3.03,116.90,5.32,54.69
NIC,1926.70,-3.67,1718.56,49.53,45.04,8.40,16.60,2.38,74.48
NLD,52476.27,1.96,43778.15,72.73,82.54,10.13,4.10,1.57,82.01
NOR,75719.75,0.75,60776.13,34.78,36.26,10.52,2.30,1.53,82.91
NPL,1194.96,6.66,1009.04,41.47,7.78,4.45,29.30,1.88,70.78
NZL,42755.22,1.63,34344.57,27.10,26.99,9.74,4.90,1.72,81.71
OMN,17700.70,-1.13,9188.76,36.98,49.49,4.07,11.10,2.84,77.86
PAK,1288.56,1.14,1186.31,20.26,10.09,3.38,67.30,3.45,67.27
PAN,15774.25,2.98,13274.44,43.77,41.21,7.58,14.80,2.44,78.51
PER,7027.61,2.20,5955.76,22.89,23.90,5.22,13.30,2.23,76.74
PHL,3485.34,6.12,3471.84,40.46,28.38,4.08,27.10,2.53,71.23
POL,15732.20,4.74,13254.82,50.64,55.40,6.45,4.40,1.42,77.86
PRT,23330.82,2.68,18590.62,43.06,43.51,9.53,3.40,1.42,80.68
PRY,5380.96,-0.40,4885.12,35.16,36.20,7.17,19.50,2.40,74.25
QAT,62276.43,0.69,45338.17,37.86,52.19,2.91,6.10,1.85,80.23
ROU,12899.35,4.19,10873.69,44.50,40.38,5.74,7.10,1.76,75.46
RUS,11497.65,2.03,8940.21,20.91,28.54,5.65,5.80,1.50,73.08
RWA,820.15,9.46,666.48,36.12,21.81,6.41,41.90,3.99,69.02
SAU,23139.80,0.33,19160.09,27.61,36.05,5.69,7.30,2.27,75.13
SDN,610.93,-2.18,552.51,0.59,0.63,4.57,58.40,4.35,65.31
SEN,1430.15,4.40,1276.68,38.52,24.31,4.13,39.70,4.56,67.94
SGP,65640.71,1.35,48343.60,147.63,175.89,4.08,2.40,1.14,83.50
SLB,2344.05,1.20,1974.37,47.70,37.46,4.77,20.00,4.36,73.00
SLE,521.75,5.25,476.38,37.94,18.25,8.75,111.90,4.17,54.70
SLV,4167.73,2.38,3398.08,46.30,29.68,7.17,13.30,2.02,73.32
SRB,7417.20,4.33,5770.77,60.94,51.01,8.67,5.70,1.52,75.69
SVK,19303.55,2.61,15649.87,91.87,92.26,6.96,5.80,1.56,77.47
SVN,25942.95,3.25,20746.32,75.31,83.96,8.52,2.30,1.61,81.28
SWE,51939.43,1.99,43998.42,43.62,47.81,10.87,2.70,1.70,82.96
SWZ,3915.64,2.61,2920.07,42.97,45.65,6.78,48.00,2.96,60.19
SYC,16213.48,1.19,14587.43,95.15,83.51,5.19,14.30,2.34,73.94
TCD,709.54,3.25,524.18,37.83,36.74,4.35,113.50,5.65,54.24
TGO,893.35,5.46,616.76,31.31,23.06,5.73,66.50,4.26,61.04
THA,7817.01,2.27,6069.02,50.14,59.49,3.79,9.00,1.51,77.15
TJK,890.54,7.40,947.95,41.07,14.98,7.11,33.30,3.56,71.10
TLS,1583.71,19.54,1418.53,54.63,27.74,7.16,43.70,3.94,69.50
TON,4903.01,0.73,4707.82,65.16,21.96,4.98,11.70,3.52,70.91
TUR,9121.52,0.89,7585.04,30.01,32.60,4.34,10.10,2.06,77.69
TZA,1085.88,5.80,967.43,16.95,16.01,3.83,50.50,4.83,65.46
UGA,798.59,6.44,669.37,22.25,17.11,3.83,45.30,4.82,63.37
UKR,3661.46,3.20,3302.10,49.28,41.23,7.10,8.40,1.23,71.83
URY,17688.02,0.35,13626.19,21.86,27.75,9.35,6.70,1.96,77.91
USA,65279.53,2.16,55419.39,14.54,11.76,16.77,6.40,1.71,78.79
UZB,1784.01,5.71,1435.19,44.44,28.42,5.62,14.80,2.79,71.72
VNM,2715.28,7.02,2162.50,104.70,106.80,5.25,21.10,2.05,75.40
VUT,3116.30,3.91,2862.24,49.90,41.10,3.36,25.60,3.74,70.47
WSM,4322.87,4.38,3658.46,51.75,37.72,6.36,17.40,3.83,73.32
ZMB,1305.00,1.44,1049.04,34.16,34.64,5.31,64.10,4.56,63.89
ZWE,1316.74,-6.14,1208.28,32.03,31.25,7.70,54.20,3.53,61.49
